emg_key,participant_id,source,corr,lag,n_mat,n_c3d
EMG_06_R_M_rectus_fem,RD0029,step4,1.0,0,15,15
EMG_06_R_M_rectus_fem,RD0029,raw,1.0,0,15,15
EMG_06_R_M_rectus_fem,RD0035,step4,1.0,0,13,13
EMG_06_R_M_rectus_fem,RD0035,raw,1.0,0,13,13
EMG_06_R_M_rectus_fem,RD0036,step4,0.9999999999999998,0,22,22
EMG_06_R_M_rectus_fem,RD0036,raw,1.0,0,22,22
EMG_06_R_M_rectus_fem,RD0037,step4,0.9999999999999998,0,8,8
EMG_06_R_M_rectus_fem,RD0037,raw,1.0,0,8,8
EMG_06_R_M_rectus_fem,RD0041,step4,1.0,0,23,23
EMG_06_R_M_rectus_fem,RD0041,raw,0.9999999999999998,0,23,23
EMG_06_R_M_rectus_fem,RD0043,step4,1.0,0,15,15
EMG_06_R_M_rectus_fem,RD0043,raw,1.0000000000000002,0,15,15
EMG_06_R_M_rectus_fem,RD0044,step4,1.0,0,6,6
EMG_06_R_M_rectus_fem,RD0044,raw,1.0,0,6,6
EMG_06_R_M_rectus_fem,RD0045,step4,1.0000000000000002,0,4,4
EMG_06_R_M_rectus_fem,RD0045,raw,1.0,0,4,4
EMG_06_R_M_rectus_fem,RD0047,step4,0.9999999999999999,0,6,6
EMG_06_R_M_rectus_fem,RD0047,raw,0.9999999999999999,0,6,6
EMG_06_R_M_rectus_fem,RD0050,step4,1.0,0,12,12
EMG_06_R_M_rectus_fem,RD0050,raw,1.0,0,12,12
EMG_06_R_M_rectus_fem,RD0051,step4,0.9999999999999998,0,8,8
EMG_06_R_M_rectus_fem,RD0051,raw,1.0,0,8,8
EMG_06_R_M_rectus_fem,RD0052,step4,0.9999999999999999,0,16,16
EMG_06_R_M_rectus_fem,RD0052,raw,1.0,0,16,16
EMG_06_R_M_rectus_fem,RD0055,step4,1.0,0,4,4
EMG_06_R_M_rectus_fem,RD0055,raw,0.9999999999999999,0,4,4
EMG_06_R_M_rectus_fem,RD0057,step4,1.0,0,17,17
EMG_06_R_M_rectus_fem,RD0057,raw,1.0000000000000002,0,17,17
EMG_06_R_M_rectus_fem,RD0059,step4,1.0,0,9,9
EMG_06_R_M_rectus_fem,RD0059,raw,1.0,0,9,9
EMG_06_R_M_rectus_fem,RD0060,step4,1.0000000000000002,0,6,6
EMG_06_R_M_rectus_fem,RD0060,raw,1.0,0,6,6
EMG_06_R_M_rectus_fem,RD0064,step4,0.9999999999999999,0,16,16
EMG_06_R_M_rectus_fem,RD0064,raw,1.0,0,16,16
EMG_06_R_M_rectus_fem,RD0072,step4,1.0000000000000002,0,4,4
EMG_06_R_M_rectus_fem,RD0072,raw,1.0,0,4,4
EMG_06_R_M_rectus_fem,RD0075,step4,1.0000000000000002,0,7,7
EMG_06_R_M_rectus_fem,RD0075,raw,1.0000000000000002,0,7,7
EMG_06_R_M_rectus_fem,RD0079,step4,0.9999999999999998,0,9,9
EMG_06_R_M_rectus_fem,RD0079,raw,0.9999999999999998,0,9,9
EMG_06_R_M_rectus_fem,RD0080,step4,1.0000000000000002,0,18,18
EMG_06_R_M_rectus_fem,RD0080,raw,1.0,0,18,18
EMG_06_R_M_rectus_fem,RD71,step4,1.0000000000000002,0,4,4
EMG_06_R_M_rectus_fem,RD71,raw,1.0,0,4,4
EMG_07_R_M_gluteus_maximus,RD0001,step4,1.0,0,17,17
EMG_07_R_M_gluteus_maximus,RD0001,raw,1.0,0,17,17
EMG_07_R_M_gluteus_maximus,RD0006,step4,1.0000000000000002,0,14,14
EMG_07_R_M_gluteus_maximus,RD0006,raw,1.0000000000000002,0,14,14
EMG_07_R_M_gluteus_maximus,RD0012,step4,0.9999999999999999,0,22,22
EMG_07_R_M_gluteus_maximus,RD0012,raw,1.0,0,22,22
EMG_07_R_M_gluteus_maximus,RD0016,step4,0.9994136034710437,0,18,21
EMG_07_R_M_gluteus_maximus,RD0016,raw,0.9786791196061327,0,18,21
EMG_07_R_M_gluteus_maximus,RD0024,step4,0.9999999999999998,0,16,16
EMG_07_R_M_gluteus_maximus,RD0024,raw,1.0,0,16,16
EMG_07_R_M_gluteus_maximus,RD0028,step4,1.0000000000000002,0,12,12
EMG_07_R_M_gluteus_maximus,RD0028,raw,1.0,0,12,12
EMG_07_R_M_gluteus_maximus,RD0029,step4,1.0,0,15,15
EMG_07_R_M_gluteus_maximus,RD0029,raw,1.0,0,15,15
EMG_07_R_M_gluteus_maximus,RD0035,step4,0.9999999999999998,0,13,13
EMG_07_R_M_gluteus_maximus,RD0035,raw,1.0000000000000002,0,13,13
EMG_07_R_M_gluteus_maximus,RD0036,step4,1.0,0,22,22
EMG_07_R_M_gluteus_maximus,RD0036,raw,1.0,0,22,22
EMG_07_R_M_gluteus_maximus,RD0037,step4,1.0000000000000002,0,8,8
EMG_07_R_M_gluteus_maximus,RD0037,raw,1.0,0,8,8
EMG_07_R_M_gluteus_maximus,RD0041,step4,1.0,0,23,23
EMG_07_R_M_gluteus_maximus,RD0041,raw,1.0,0,23,23
EMG_07_R_M_gluteus_maximus,RD0043,step4,1.0,0,15,15
EMG_07_R_M_gluteus_maximus,RD0043,raw,1.0,0,15,15
EMG_07_R_M_gluteus_maximus,RD0044,step4,0.9999999999999998,0,6,6
EMG_07_R_M_gluteus_maximus,RD0044,raw,1.0,0,6,6
EMG_07_R_M_gluteus_maximus,RD0045,step4,0.9999999999999999,0,4,4
EMG_07_R_M_gluteus_maximus,RD0045,raw,1.0,0,4,4
EMG_07_R_M_gluteus_maximus,RD0047,step4,1.0000000000000002,0,6,6
EMG_07_R_M_gluteus_maximus,RD0047,raw,0.9999999999999999,0,6,6
EMG_07_R_M_gluteus_maximus,RD0050,step4,0.9999999999999998,0,12,12
EMG_07_R_M_gluteus_maximus,RD0050,raw,1.0,0,12,12
EMG_07_R_M_gluteus_maximus,RD0051,step4,1.0000000000000002,0,8,8
EMG_07_R_M_gluteus_maximus,RD0051,raw,1.0000000000000002,0,8,8
EMG_07_R_M_gluteus_maximus,RD0052,step4,1.0,0,16,16
EMG_07_R_M_gluteus_maximus,RD0052,raw,1.0,0,16,16
EMG_07_R_M_gluteus_maximus,RD0055,step4,1.0,0,4,4
EMG_07_R_M_gluteus_maximus,RD0055,raw,1.0000000000000002,0,4,4
EMG_07_R_M_gluteus_maximus,RD0057,step4,1.0,0,17,17
EMG_07_R_M_gluteus_maximus,RD0057,raw,1.0,0,17,17
EMG_07_R_M_gluteus_maximus,RD0059,step4,1.0,0,9,9
EMG_07_R_M_gluteus_maximus,RD0059,raw,1.0000000000000002,0,9,9
EMG_07_R_M_gluteus_maximus,RD0060,step4,1.0,0,6,6
EMG_07_R_M_gluteus_maximus,RD0060,raw,0.9999999999999999,0,6,6
EMG_07_R_M_gluteus_maximus,RD0064,step4,1.0,0,16,16
EMG_07_R_M_gluteus_maximus,RD0064,raw,1.0000000000000002,0,16,16
EMG_07_R_M_gluteus_maximus,RD0072,step4,0.9999999999999999,0,4,4
EMG_07_R_M_gluteus_maximus,RD0072,raw,0.9999999999999999,0,4,4
EMG_07_R_M_gluteus_maximus,RD0075,step4,1.0,0,7,7
EMG_07_R_M_gluteus_maximus,RD0075,raw,0.9999999999999999,0,7,7
EMG_07_R_M_gluteus_maximus,RD0079,step4,1.0,0,9,9
EMG_07_R_M_gluteus_maximus,RD0079,raw,1.0,0,9,9
EMG_07_R_M_gluteus_maximus,RD0080,step4,1.0,0,18,18
EMG_07_R_M_gluteus_maximus,RD0080,raw,0.9999999999999999,0,18,18
EMG_07_R_M_gluteus_maximus,RD71,step4,1.0,0,4,4
EMG_07_R_M_gluteus_maximus,RD71,raw,1.0,0,4,4
EMG_08_R_M_gluteus_medius,RD0001,step4,0.9999999999999999,0,17,17
EMG_08_R_M_gluteus_medius,RD0001,raw,1.0,0,17,17
EMG_08_R_M_gluteus_medius,RD0006,step4,1.0,0,14,14
EMG_08_R_M_gluteus_medius,RD0006,raw,1.0,0,14,14
EMG_08_R_M_gluteus_medius,RD0012,step4,1.0,0,22,22
EMG_08_R_M_gluteus_medius,RD0012,raw,1.0,0,22,22
EMG_08_R_M_gluteus_medius,RD0016,step4,0.9997775382930567,0,18,21
EMG_08_R_M_gluteus_medius,RD0016,raw,0.9537250701427705,0,18,21
EMG_08_R_M_gluteus_medius,RD0024,step4,0.9999999999999999,0,16,16
EMG_08_R_M_gluteus_medius,RD0024,raw,1.0,0,16,16
EMG_08_R_M_gluteus_medius,RD0028,step4,1.0000000000000002,0,12,12
EMG_08_R_M_gluteus_medius,RD0028,raw,1.0,0,12,12
EMG_08_R_M_gluteus_medius,RD0029,step4,0.9999999999999999,0,15,15
EMG_08_R_M_gluteus_medius,RD0029,raw,0.9999999999999999,0,15,15
EMG_08_R_M_gluteus_medius,RD0035,step4,1.0,0,13,13
EMG_08_R_M_gluteus_medius,RD0035,raw,1.0000000000000002,0,13,13
EMG_08_R_M_gluteus_medius,RD0036,step4,1.0,0,22,22
EMG_08_R_M_gluteus_medius,RD0036,raw,1.0,0,22,22
EMG_08_R_M_gluteus_medius,RD0037,step4,1.0,0,8,8
EMG_08_R_M_gluteus_medius,RD0037,raw,0.9999999999999998,0,8,8
EMG_08_R_M_gluteus_medius,RD0041,step4,1.0000000000000002,0,23,23
EMG_08_R_M_gluteus_medius,RD0041,raw,1.0000000000000002,0,23,23
EMG_08_R_M_gluteus_medius,RD0043,step4,1.0000000000000002,0,15,15
EMG_08_R_M_gluteus_medius,RD0043,raw,1.0000000000000002,0,15,15
EMG_08_R_M_gluteus_medius,RD0044,step4,1.0,0,6,6
EMG_08_R_M_gluteus_medius,RD0044,raw,1.0,0,6,6
EMG_08_R_M_gluteus_medius,RD0045,step4,1.0000000000000002,0,4,4
EMG_08_R_M_gluteus_medius,RD0045,raw,1.0,0,4,4
EMG_08_R_M_gluteus_medius,RD0047,step4,1.0000000000000002,0,6,6
EMG_08_R_M_gluteus_medius,RD0047,raw,1.0000000000000002,0,6,6
EMG_08_R_M_gluteus_medius,RD0050,step4,1.0,0,12,12
EMG_08_R_M_gluteus_medius,RD0050,raw,1.0,0,12,12
EMG_08_R_M_gluteus_medius,RD0051,step4,1.0,0,8,8
EMG_08_R_M_gluteus_medius,RD0051,raw,1.0,0,8,8
EMG_08_R_M_gluteus_medius,RD0052,step4,1.0,0,16,16
EMG_08_R_M_gluteus_medius,RD0052,raw,1.0,0,16,16
EMG_08_R_M_gluteus_medius,RD0055,step4,1.0000000000000002,0,4,4
EMG_08_R_M_gluteus_medius,RD0055,raw,0.9999999999999999,0,4,4
EMG_08_R_M_gluteus_medius,RD0057,step4,1.0,0,17,17
EMG_08_R_M_gluteus_medius,RD0057,raw,1.0,0,17,17
EMG_08_R_M_gluteus_medius,RD0059,step4,1.0,0,9,9
EMG_08_R_M_gluteus_medius,RD0059,raw,0.9999999999999998,0,9,9
EMG_08_R_M_gluteus_medius,RD0060,step4,1.0,0,6,6
EMG_08_R_M_gluteus_medius,RD0060,raw,0.9999999999999999,0,6,6
EMG_08_R_M_gluteus_medius,RD0064,step4,1.0,0,16,16
EMG_08_R_M_gluteus_medius,RD0064,raw,0.9999999999999999,0,16,16
EMG_08_R_M_gluteus_medius,RD0072,step4,1.0,0,4,4
EMG_08_R_M_gluteus_medius,RD0072,raw,1.0000000000000002,0,4,4
EMG_08_R_M_gluteus_medius,RD0075,step4,1.0,0,7,7
EMG_08_R_M_gluteus_medius,RD0075,raw,1.0000000000000002,0,7,7
EMG_08_R_M_gluteus_medius,RD0079,step4,1.0,0,9,9
EMG_08_R_M_gluteus_medius,RD0079,raw,1.0,0,9,9
EMG_08_R_M_gluteus_medius,RD0080,step4,1.0,0,18,18
EMG_08_R_M_gluteus_medius,RD0080,raw,0.9999999999999999,0,18,18
EMG_08_R_M_gluteus_medius,RD71,step4,1.0,0,4,4
EMG_08_R_M_gluteus_medius,RD71,raw,1.0000000000000002,0,4,4
EMG_09_R_M_vastus_lat,RD0001,step4,1.0000000000000002,0,17,17
EMG_09_R_M_vastus_lat,RD0001,raw,0.9999999999999999,0,17,17
EMG_09_R_M_vastus_lat,RD0006,step4,1.0,0,14,14
EMG_09_R_M_vastus_lat,RD0006,raw,1.0000000000000002,0,14,14
EMG_09_R_M_vastus_lat,RD0012,step4,0.9999999999999999,0,22,22
EMG_09_R_M_vastus_lat,RD0012,raw,1.0000000000000002,0,22,22
EMG_09_R_M_vastus_lat,RD0016,step4,0.9997714881578137,0,18,21
EMG_09_R_M_vastus_lat,RD0016,raw,0.9289826097060738,0,18,21
EMG_09_R_M_vastus_lat,RD0024,step4,1.0000000000000002,0,16,16
EMG_09_R_M_vastus_lat,RD0024,raw,1.0000000000000002,0,16,16
EMG_09_R_M_vastus_lat,RD0028,step4,1.0,0,12,12
EMG_09_R_M_vastus_lat,RD0028,raw,1.0000000000000002,0,12,12
EMG_09_R_M_vastus_lat,RD0029,step4,1.0000000000000002,0,15,15
EMG_09_R_M_vastus_lat,RD0029,raw,1.0,0,15,15
EMG_09_R_M_vastus_lat,RD0035,step4,1.0000000000000002,0,13,13
EMG_09_R_M_vastus_lat,RD0035,raw,1.0,0,13,13
EMG_09_R_M_vastus_lat,RD0036,step4,1.0,0,22,22
EMG_09_R_M_vastus_lat,RD0036,raw,1.0000000000000002,0,22,22
EMG_09_R_M_vastus_lat,RD0037,step4,1.0000000000000002,0,8,8
EMG_09_R_M_vastus_lat,RD0037,raw,1.0,0,8,8
EMG_09_R_M_vastus_lat,RD0041,step4,1.0,0,23,23
EMG_09_R_M_vastus_lat,RD0041,raw,1.0,0,23,23
EMG_09_R_M_vastus_lat,RD0043,step4,1.0,0,15,15
EMG_09_R_M_vastus_lat,RD0043,raw,0.9999999999999999,0,15,15
EMG_09_R_M_vastus_lat,RD0044,step4,1.0000000000000002,0,6,6
EMG_09_R_M_vastus_lat,RD0044,raw,0.9999999999999999,0,6,6
EMG_09_R_M_vastus_lat,RD0045,step4,1.0,0,4,4
EMG_09_R_M_vastus_lat,RD0045,raw,0.9999999999999999,0,4,4
EMG_09_R_M_vastus_lat,RD0047,step4,0.9999999999999998,0,6,6
EMG_09_R_M_vastus_lat,RD0047,raw,1.0000000000000002,0,6,6
EMG_09_R_M_vastus_lat,RD0050,step4,1.0000000000000002,0,12,12
EMG_09_R_M_vastus_lat,RD0050,raw,1.0,0,12,12
EMG_09_R_M_vastus_lat,RD0051,step4,1.0000000000000002,0,8,8
EMG_09_R_M_vastus_lat,RD0051,raw,1.0,0,8,8
EMG_09_R_M_vastus_lat,RD0052,step4,1.0,0,16,16
EMG_09_R_M_vastus_lat,RD0052,raw,0.9999999999999999,0,16,16
EMG_09_R_M_vastus_lat,RD0055,step4,1.0000000000000002,0,4,4
EMG_09_R_M_vastus_lat,RD0055,raw,1.0,0,4,4
EMG_09_R_M_vastus_lat,RD0057,step4,0.9999999999999999,0,17,17
EMG_09_R_M_vastus_lat,RD0057,raw,1.0,0,17,17
EMG_09_R_M_vastus_lat,RD0059,step4,0.9999999999999998,0,9,9
EMG_09_R_M_vastus_lat,RD0059,raw,1.0000000000000002,0,9,9
EMG_09_R_M_vastus_lat,RD0060,step4,0.9999999999999999,0,6,6
EMG_09_R_M_vastus_lat,RD0060,raw,1.0,0,6,6
EMG_09_R_M_vastus_lat,RD0064,step4,0.9999999999999999,0,16,16
EMG_09_R_M_vastus_lat,RD0064,raw,1.0000000000000002,0,16,16
EMG_09_R_M_vastus_lat,RD0072,step4,1.0,0,4,4
EMG_09_R_M_vastus_lat,RD0072,raw,1.0,0,4,4
EMG_09_R_M_vastus_lat,RD0075,step4,1.0,0,7,7
EMG_09_R_M_vastus_lat,RD0075,raw,1.0,0,7,7
EMG_09_R_M_vastus_lat,RD0079,step4,1.0000000000000002,0,9,9
EMG_09_R_M_vastus_lat,RD0079,raw,0.9999999999999999,0,9,9
EMG_09_R_M_vastus_lat,RD0080,step4,1.0,0,18,18
EMG_09_R_M_vastus_lat,RD0080,raw,1.0,0,18,18
EMG_09_R_M_vastus_lat,RD71,step4,0.9999999999999999,0,4,4
EMG_09_R_M_vastus_lat,RD71,raw,1.0,0,4,4
EMG_10_R_M_vastus_med,RD0001,step4,0.9999999999999999,0,17,17
EMG_10_R_M_vastus_med,RD0001,raw,1.0,0,17,17
EMG_10_R_M_vastus_med,RD0006,step4,1.0,0,14,14
EMG_10_R_M_vastus_med,RD0006,raw,0.9999999999999998,0,14,14
EMG_10_R_M_vastus_med,RD0012,step4,1.0000000000000002,0,22,22
EMG_10_R_M_vastus_med,RD0012,raw,1.0,0,22,22
EMG_10_R_M_vastus_med,RD0016,step4,0.9995661205940054,0,18,21
EMG_10_R_M_vastus_med,RD0016,raw,0.9950582468160049,0,18,21
EMG_10_R_M_vastus_med,RD0024,step4,1.0,0,16,16
EMG_10_R_M_vastus_med,RD0024,raw,1.0000000000000002,0,16,16
EMG_10_R_M_vastus_med,RD0028,step4,1.0000000000000002,0,12,12
EMG_10_R_M_vastus_med,RD0028,raw,1.0000000000000002,0,12,12
EMG_10_R_M_vastus_med,RD0029,step4,1.0000000000000002,0,15,15
EMG_10_R_M_vastus_med,RD0029,raw,1.0,0,15,15
EMG_10_R_M_vastus_med,RD0035,step4,1.0,0,13,13
EMG_10_R_M_vastus_med,RD0035,raw,0.9999999999999999,0,13,13
EMG_10_R_M_vastus_med,RD0036,step4,1.0,0,22,22
EMG_10_R_M_vastus_med,RD0036,raw,1.0,0,22,22
EMG_10_R_M_vastus_med,RD0037,step4,1.0,0,8,8
EMG_10_R_M_vastus_med,RD0037,raw,1.0000000000000002,0,8,8
EMG_10_R_M_vastus_med,RD0041,step4,1.0000000000000002,0,23,23
EMG_10_R_M_vastus_med,RD0041,raw,1.0,0,23,23
EMG_10_R_M_vastus_med,RD0043,step4,1.0,0,15,15
EMG_10_R_M_vastus_med,RD0043,raw,1.0000000000000002,0,15,15
EMG_10_R_M_vastus_med,RD0044,step4,1.0,0,6,6
EMG_10_R_M_vastus_med,RD0044,raw,0.9999999999999999,0,6,6
EMG_10_R_M_vastus_med,RD0045,step4,1.0000000000000002,0,4,4
EMG_10_R_M_vastus_med,RD0045,raw,1.0,0,4,4
EMG_10_R_M_vastus_med,RD0047,step4,1.0,0,6,6
EMG_10_R_M_vastus_med,RD0047,raw,1.0000000000000002,0,6,6
EMG_10_R_M_vastus_med,RD0050,step4,0.9999999999999999,0,12,12
EMG_10_R_M_vastus_med,RD0050,raw,1.0,0,12,12
EMG_10_R_M_vastus_med,RD0051,step4,0.9999999999999998,0,8,8
EMG_10_R_M_vastus_med,RD0051,raw,1.0,0,8,8
EMG_10_R_M_vastus_med,RD0052,step4,0.9999999999999999,0,16,16
EMG_10_R_M_vastus_med,RD0052,raw,1.0,0,16,16
EMG_10_R_M_vastus_med,RD0055,step4,1.0,0,4,4
EMG_10_R_M_vastus_med,RD0055,raw,0.9999999999999998,0,4,4
EMG_10_R_M_vastus_med,RD0057,step4,1.0,0,17,17
EMG_10_R_M_vastus_med,RD0057,raw,1.0000000000000002,0,17,17
EMG_10_R_M_vastus_med,RD0059,step4,0.9999999999999999,0,9,9
EMG_10_R_M_vastus_med,RD0059,raw,0.9999999999999998,0,9,9
EMG_10_R_M_vastus_med,RD0060,step4,1.0,0,6,6
EMG_10_R_M_vastus_med,RD0060,raw,1.0,0,6,6
EMG_10_R_M_vastus_med,RD0064,step4,1.0,0,16,16
EMG_10_R_M_vastus_med,RD0064,raw,1.0,0,16,16
EMG_10_R_M_vastus_med,RD0072,step4,0.9999999999999999,0,4,4
EMG_10_R_M_vastus_med,RD0072,raw,1.0000000000000002,0,4,4
EMG_10_R_M_vastus_med,RD0075,step4,1.0,0,7,7
EMG_10_R_M_vastus_med,RD0075,raw,1.0,0,7,7
EMG_10_R_M_vastus_med,RD0079,step4,1.0000000000000002,0,9,9
EMG_10_R_M_vastus_med,RD0079,raw,1.0000000000000002,0,9,9
EMG_10_R_M_vastus_med,RD0080,step4,1.0,0,18,18
EMG_10_R_M_vastus_med,RD0080,raw,1.0,0,18,18
EMG_10_R_M_vastus_med,RD71,step4,1.0000000000000002,0,4,4
EMG_10_R_M_vastus_med,RD71,raw,1.0000000000000002,0,4,4
EMG_11_R_M_semitendinosus,RD0001,step4,1.0,0,17,17
EMG_11_R_M_semitendinosus,RD0001,raw,0.9999999999999999,0,17,17
EMG_11_R_M_semitendinosus,RD0006,step4,1.0000000000000002,0,14,14
EMG_11_R_M_semitendinosus,RD0006,raw,1.0000000000000002,0,14,14
EMG_11_R_M_semitendinosus,RD0012,step4,1.0,0,22,22
EMG_11_R_M_semitendinosus,RD0012,raw,0.9999999999999999,0,22,22
EMG_11_R_M_semitendinosus,RD0016,step4,0.9999331293290443,0,18,21
EMG_11_R_M_semitendinosus,RD0016,raw,0.9485111592994168,0,18,21
EMG_11_R_M_semitendinosus,RD0024,step4,0.9999999999999998,0,16,16
EMG_11_R_M_semitendinosus,RD0024,raw,1.0,0,16,16
EMG_11_R_M_semitendinosus,RD0028,step4,1.0,0,12,12
EMG_11_R_M_semitendinosus,RD0028,raw,1.0000000000000002,0,12,12
EMG_11_R_M_semitendinosus,RD0029,step4,1.0,0,15,15
EMG_11_R_M_semitendinosus,RD0029,raw,1.0000000000000002,0,15,15
EMG_11_R_M_semitendinosus,RD0035,step4,1.0000000000000004,0,13,13
EMG_11_R_M_semitendinosus,RD0035,raw,1.0000000000000002,0,13,13
EMG_11_R_M_semitendinosus,RD0036,step4,1.0,0,22,22
EMG_11_R_M_semitendinosus,RD0036,raw,1.0,0,22,22
EMG_11_R_M_semitendinosus,RD0037,step4,1.0000000000000002,0,8,8
EMG_11_R_M_semitendinosus,RD0037,raw,1.0,0,8,8
EMG_11_R_M_semitendinosus,RD0041,step4,1.0,0,23,23
EMG_11_R_M_semitendinosus,RD0041,raw,1.0,0,23,23
EMG_11_R_M_semitendinosus,RD0043,step4,1.0000000000000002,0,15,15
