emg_key,participant_id,source,corr,lag,n_mat,n_c3d
EMG_19_L_M_gastro_lat,RD0043,step4,1.0000000000000002,0,17,17
EMG_19_L_M_gastro_lat,RD0043,raw,0.9999999999999999,0,17,17
EMG_19_L_M_gastro_lat,RD0044,step4,1.0000000000000002,0,7,7
EMG_19_L_M_gastro_lat,RD0044,raw,0.9999999999999998,0,7,7
EMG_19_L_M_gastro_lat,RD0045,step4,1.0,0,4,4
EMG_19_L_M_gastro_lat,RD0045,raw,1.0,0,4,4
EMG_19_L_M_gastro_lat,RD0047,step4,1.0,0,7,7
EMG_19_L_M_gastro_lat,RD0047,raw,1.0,0,7,7
EMG_19_L_M_gastro_lat,RD0050,step4,0.9999999999999999,0,13,13
EMG_19_L_M_gastro_lat,RD0050,raw,0.9999999999999998,0,13,13
EMG_19_L_M_gastro_lat,RD0051,step4,1.0,0,11,11
EMG_19_L_M_gastro_lat,RD0051,raw,0.9999999999999998,0,11,11
EMG_19_L_M_gastro_lat,RD0052,step4,1.0,0,19,19
EMG_19_L_M_gastro_lat,RD0052,raw,0.9999999999999999,0,19,19
EMG_19_L_M_gastro_lat,RD0055,step4,1.0,0,6,6
EMG_19_L_M_gastro_lat,RD0055,raw,0.9999999999999998,0,6,6
EMG_19_L_M_gastro_lat,RD0057,step4,1.0,0,17,17
EMG_19_L_M_gastro_lat,RD0057,raw,0.9999999999999998,0,17,17
EMG_19_L_M_gastro_lat,RD0059,step4,1.0,0,9,9
EMG_19_L_M_gastro_lat,RD0059,raw,1.0,0,9,9
EMG_19_L_M_gastro_lat,RD0060,step4,1.0,0,6,6
EMG_19_L_M_gastro_lat,RD0060,raw,1.0,0,6,6
EMG_19_L_M_gastro_lat,RD0064,step4,1.0,0,16,16
EMG_19_L_M_gastro_lat,RD0064,raw,0.9999999999999999,0,16,16
EMG_19_L_M_gastro_lat,RD0072,step4,1.0000000000000002,0,5,5
EMG_19_L_M_gastro_lat,RD0072,raw,0.9999999999999999,0,5,5
EMG_19_L_M_gastro_lat,RD0075,step4,0.9999999999999999,0,6,6
EMG_19_L_M_gastro_lat,RD0075,raw,1.0,0,6,6
EMG_19_L_M_gastro_lat,RD0079,step4,0.9999999999999999,0,9,9
EMG_19_L_M_gastro_lat,RD0079,raw,1.0,0,9,9
EMG_19_L_M_gastro_lat,RD0080,step4,1.0,0,17,17
EMG_19_L_M_gastro_lat,RD0080,raw,1.0000000000000002,0,17,17
EMG_19_L_M_gastro_lat,RD71,step4,0.9999999999999999,0,4,4
EMG_19_L_M_gastro_lat,RD71,raw,1.0,0,4,4
EMG_20_L_M_gastroc_med,RD0001,step4,0.9999999999999998,0,16,16
EMG_20_L_M_gastroc_med,RD0001,raw,0.9999999999999999,0,16,16
EMG_20_L_M_gastroc_med,RD0006,step4,1.0000000000000002,0,15,15
EMG_20_L_M_gastroc_med,RD0006,raw,1.0,0,15,15
EMG_20_L_M_gastroc_med,RD0012,step4,1.0000000000000002,0,24,24
EMG_20_L_M_gastroc_med,RD0012,raw,1.0,0,24,24
EMG_20_L_M_gastroc_med,RD0016,step4,1.0,0,22,22
EMG_20_L_M_gastroc_med,RD0016,raw,1.0,0,22,22
EMG_20_L_M_gastroc_med,RD0024,step4,1.0000000000000002,0,15,15
EMG_20_L_M_gastroc_med,RD0024,raw,1.0,0,15,15
EMG_20_L_M_gastroc_med,RD0028,step4,1.0,0,13,13
EMG_20_L_M_gastroc_med,RD0028,raw,1.0000000000000002,0,13,13
EMG_20_L_M_gastroc_med,RD0029,step4,1.0,0,14,14
EMG_20_L_M_gastroc_med,RD0029,raw,1.0,0,14,14
EMG_20_L_M_gastroc_med,RD0035,step4,1.0000000000000002,0,14,14
EMG_20_L_M_gastroc_med,RD0035,raw,1.0,0,14,14
EMG_20_L_M_gastroc_med,RD0036,step4,1.0,0,22,22
EMG_20_L_M_gastroc_med,RD0036,raw,0.9999999999999999,0,22,22
EMG_20_L_M_gastroc_med,RD0037,step4,1.0,0,10,10
EMG_20_L_M_gastroc_med,RD0037,raw,1.0,0,10,10
EMG_20_L_M_gastroc_med,RD0041,step4,1.0,0,25,25
EMG_20_L_M_gastroc_med,RD0041,raw,1.0,0,25,25
EMG_20_L_M_gastroc_med,RD0043,step4,1.0,0,17,17
EMG_20_L_M_gastroc_med,RD0043,raw,1.0000000000000002,0,17,17
EMG_20_L_M_gastroc_med,RD0044,step4,1.0,0,7,7
EMG_20_L_M_gastroc_med,RD0044,raw,1.0,0,7,7
EMG_20_L_M_gastroc_med,RD0045,step4,1.0000000000000004,0,4,4
EMG_20_L_M_gastroc_med,RD0045,raw,1.0000000000000002,0,4,4
EMG_20_L_M_gastroc_med,RD0047,step4,1.0000000000000004,0,7,7
EMG_20_L_M_gastroc_med,RD0047,raw,1.0,0,7,7
EMG_20_L_M_gastroc_med,RD0050,step4,0.9999999999999998,0,13,13
EMG_20_L_M_gastroc_med,RD0050,raw,1.0000000000000002,0,13,13
EMG_20_L_M_gastroc_med,RD0051,step4,1.0,0,11,11
EMG_20_L_M_gastroc_med,RD0051,raw,0.9999999999999999,0,11,11
EMG_20_L_M_gastroc_med,RD0052,step4,1.0,0,19,19
EMG_20_L_M_gastroc_med,RD0052,raw,1.0,0,19,19
EMG_20_L_M_gastroc_med,RD0055,step4,1.0,0,6,6
EMG_20_L_M_gastroc_med,RD0055,raw,1.0,0,6,6
EMG_20_L_M_gastroc_med,RD0057,step4,0.9999999999999997,0,17,17
EMG_20_L_M_gastroc_med,RD0057,raw,0.9999999999999998,0,17,17
EMG_20_L_M_gastroc_med,RD0059,step4,1.0000000000000002,0,9,9
EMG_20_L_M_gastroc_med,RD0059,raw,1.0,0,9,9
EMG_20_L_M_gastroc_med,RD0060,step4,0.9999999999999998,0,6,6
EMG_20_L_M_gastroc_med,RD0060,raw,1.0,0,6,6
EMG_20_L_M_gastroc_med,RD0064,step4,1.0,0,16,16
EMG_20_L_M_gastroc_med,RD0064,raw,1.0,0,16,16
EMG_20_L_M_gastroc_med,RD0072,step4,1.0,0,5,5
EMG_20_L_M_gastroc_med,RD0072,raw,1.0,0,5,5
EMG_20_L_M_gastroc_med,RD0075,step4,1.0,0,6,6
EMG_20_L_M_gastroc_med,RD0075,raw,1.0,0,6,6
EMG_20_L_M_gastroc_med,RD0079,step4,1.0,0,9,9
EMG_20_L_M_gastroc_med,RD0079,raw,0.9999999999999999,0,9,9
EMG_20_L_M_gastroc_med,RD0080,step4,1.0,0,17,17
EMG_20_L_M_gastroc_med,RD0080,raw,1.0,0,17,17
EMG_20_L_M_gastroc_med,RD71,step4,1.0,0,4,4
EMG_20_L_M_gastroc_med,RD71,raw,1.0000000000000002,0,4,4
EMG_21_L_M_vastus_lat,RD0001,step4,1.0000000000000002,0,16,16
EMG_21_L_M_vastus_lat,RD0001,raw,1.0000000000000002,0,16,16
EMG_21_L_M_vastus_lat,RD0006,step4,1.0000000000000002,0,15,15
EMG_21_L_M_vastus_lat,RD0006,raw,1.0000000000000002,0,15,15
EMG_21_L_M_vastus_lat,RD0012,step4,1.0,0,24,24
EMG_21_L_M_vastus_lat,RD0012,raw,1.0,0,24,24
EMG_21_L_M_vastus_lat,RD0016,step4,1.0,0,22,22
EMG_21_L_M_vastus_lat,RD0016,raw,1.0,0,22,22
EMG_21_L_M_vastus_lat,RD0024,step4,1.0,0,15,15
EMG_21_L_M_vastus_lat,RD0024,raw,0.9999999999999998,0,15,15
EMG_21_L_M_vastus_lat,RD0028,step4,0.9999999999999999,0,13,13
EMG_21_L_M_vastus_lat,RD0028,raw,1.0,0,13,13
EMG_21_L_M_vastus_lat,RD0029,step4,1.0,0,14,14
EMG_21_L_M_vastus_lat,RD0029,raw,1.0,0,14,14
EMG_21_L_M_vastus_lat,RD0035,step4,1.0,0,14,14
EMG_21_L_M_vastus_lat,RD0035,raw,1.0,0,14,14
EMG_21_L_M_vastus_lat,RD0036,step4,1.0,0,22,22
EMG_21_L_M_vastus_lat,RD0036,raw,1.0000000000000002,0,22,22
EMG_21_L_M_vastus_lat,RD0037,step4,1.0,0,10,10
EMG_21_L_M_vastus_lat,RD0037,raw,1.0,0,10,10
EMG_21_L_M_vastus_lat,RD0041,step4,1.0,0,25,25
EMG_21_L_M_vastus_lat,RD0041,raw,1.0,0,25,25
EMG_21_L_M_vastus_lat,RD0043,step4,1.0,0,17,17
EMG_21_L_M_vastus_lat,RD0043,raw,1.0,0,17,17
EMG_21_L_M_vastus_lat,RD0044,step4,1.0000000000000002,0,7,7
EMG_21_L_M_vastus_lat,RD0044,raw,1.0000000000000002,0,7,7
EMG_21_L_M_vastus_lat,RD0045,step4,1.0000000000000002,0,4,4
EMG_21_L_M_vastus_lat,RD0045,raw,1.0,0,4,4
EMG_21_L_M_vastus_lat,RD0047,step4,1.0,0,7,7
EMG_21_L_M_vastus_lat,RD0047,raw,0.9999999999999998,0,7,7
EMG_21_L_M_vastus_lat,RD0050,step4,1.0000000000000002,0,13,13
EMG_21_L_M_vastus_lat,RD0050,raw,1.0000000000000002,0,13,13
EMG_21_L_M_vastus_lat,RD0051,step4,1.0,0,11,11
EMG_21_L_M_vastus_lat,RD0051,raw,1.0,0,11,11
EMG_21_L_M_vastus_lat,RD0052,step4,1.0,0,19,19
EMG_21_L_M_vastus_lat,RD0052,raw,1.0,0,19,19
EMG_21_L_M_vastus_lat,RD0055,step4,1.0,0,6,6
EMG_21_L_M_vastus_lat,RD0055,raw,1.0,0,6,6
EMG_21_L_M_vastus_lat,RD0057,step4,0.9999999999999999,0,17,17
EMG_21_L_M_vastus_lat,RD0057,raw,1.0,0,17,17
EMG_21_L_M_vastus_lat,RD0059,step4,1.0,0,9,9
EMG_21_L_M_vastus_lat,RD0059,raw,1.0,0,9,9
EMG_21_L_M_vastus_lat,RD0060,step4,1.0000000000000002,0,6,6
EMG_21_L_M_vastus_lat,RD0060,raw,0.9999999999999999,0,6,6
EMG_21_L_M_vastus_lat,RD0064,step4,1.0,0,16,16
EMG_21_L_M_vastus_lat,RD0064,raw,1.0000000000000002,0,16,16
EMG_21_L_M_vastus_lat,RD0072,step4,1.0,0,5,5
EMG_21_L_M_vastus_lat,RD0072,raw,1.0,0,5,5
EMG_21_L_M_vastus_lat,RD0075,step4,1.0,0,6,6
EMG_21_L_M_vastus_lat,RD0075,raw,1.0000000000000002,0,6,6
EMG_21_L_M_vastus_lat,RD0079,step4,0.9999999999999998,0,9,9
EMG_21_L_M_vastus_lat,RD0079,raw,1.0000000000000002,0,9,9
EMG_21_L_M_vastus_lat,RD0080,step4,1.0,0,17,17
EMG_21_L_M_vastus_lat,RD0080,raw,1.0000000000000002,0,17,17
EMG_21_L_M_vastus_lat,RD71,step4,1.0000000000000002,0,4,4
EMG_21_L_M_vastus_lat,RD71,raw,0.9999999999999998,0,4,4
EMG_22_L_M_vastus_med,RD0001,step4,1.0000000000000002,0,16,16
EMG_22_L_M_vastus_med,RD0001,raw,1.0,0,16,16
EMG_22_L_M_vastus_med,RD0006,step4,1.0000000000000002,0,15,15
EMG_22_L_M_vastus_med,RD0006,raw,1.0,0,15,15
EMG_22_L_M_vastus_med,RD0012,step4,1.0,0,24,24
EMG_22_L_M_vastus_med,RD0012,raw,0.9999999999999999,0,24,24
EMG_22_L_M_vastus_med,RD0016,step4,1.0,0,22,22
EMG_22_L_M_vastus_med,RD0016,raw,1.0000000000000002,0,22,22
EMG_22_L_M_vastus_med,RD0024,step4,1.0,0,15,15
EMG_22_L_M_vastus_med,RD0024,raw,1.0,0,15,15
EMG_22_L_M_vastus_med,RD0028,step4,1.0000000000000002,0,13,13
EMG_22_L_M_vastus_med,RD0028,raw,1.0,0,13,13
EMG_22_L_M_vastus_med,RD0029,step4,1.0,0,14,14
EMG_22_L_M_vastus_med,RD0029,raw,1.0,0,14,14
EMG_22_L_M_vastus_med,RD0035,step4,1.0,0,14,14
EMG_22_L_M_vastus_med,RD0035,raw,0.9999999999999999,0,14,14
EMG_22_L_M_vastus_med,RD0036,step4,1.0000000000000002,0,22,22
EMG_22_L_M_vastus_med,RD0036,raw,1.0000000000000002,0,22,22
EMG_22_L_M_vastus_med,RD0037,step4,1.0,0,10,10
EMG_22_L_M_vastus_med,RD0037,raw,0.9999999999999999,0,10,10
EMG_22_L_M_vastus_med,RD0041,step4,0.9999999999999999,0,25,25
EMG_22_L_M_vastus_med,RD0041,raw,1.0000000000000002,0,25,25
EMG_22_L_M_vastus_med,RD0043,step4,1.0,0,17,17
EMG_22_L_M_vastus_med,RD0043,raw,1.0000000000000002,0,17,17
EMG_22_L_M_vastus_med,RD0044,step4,1.0,0,7,7
EMG_22_L_M_vastus_med,RD0044,raw,1.0,0,7,7
EMG_22_L_M_vastus_med,RD0045,step4,0.9999999999999999,0,4,4
EMG_22_L_M_vastus_med,RD0045,raw,1.0,0,4,4
EMG_22_L_M_vastus_med,RD0047,step4,0.9999999999999999,0,7,7
EMG_22_L_M_vastus_med,RD0047,raw,1.0,0,7,7
EMG_22_L_M_vastus_med,RD0050,step4,0.9999999999999999,0,13,13
EMG_22_L_M_vastus_med,RD0050,raw,1.0,0,13,13
EMG_22_L_M_vastus_med,RD0051,step4,1.0,0,11,11
EMG_22_L_M_vastus_med,RD0051,raw,1.0,0,11,11
EMG_22_L_M_vastus_med,RD0052,step4,0.9999999999999999,0,19,19
EMG_22_L_M_vastus_med,RD0052,raw,0.9999999999999998,0,19,19
EMG_22_L_M_vastus_med,RD0055,step4,1.0000000000000002,0,6,6
EMG_22_L_M_vastus_med,RD0055,raw,1.0,0,6,6
EMG_22_L_M_vastus_med,RD0057,step4,1.0,0,17,17
EMG_22_L_M_vastus_med,RD0057,raw,1.0000000000000002,0,17,17
EMG_22_L_M_vastus_med,RD0059,step4,0.9999999999999999,0,9,9
EMG_22_L_M_vastus_med,RD0059,raw,1.0,0,9,9
EMG_22_L_M_vastus_med,RD0060,step4,1.0,0,6,6
EMG_22_L_M_vastus_med,RD0060,raw,1.0,0,6,6
EMG_22_L_M_vastus_med,RD0064,step4,1.0000000000000002,0,16,16
EMG_22_L_M_vastus_med,RD0064,raw,1.0,0,16,16
EMG_22_L_M_vastus_med,RD0072,step4,1.0,0,5,5
EMG_22_L_M_vastus_med,RD0072,raw,1.0,0,5,5
EMG_22_L_M_vastus_med,RD0075,step4,0.9999999999999999,0,6,6
EMG_22_L_M_vastus_med,RD0075,raw,1.0000000000000002,0,6,6
EMG_22_L_M_vastus_med,RD0079,step4,1.0,0,9,9
EMG_22_L_M_vastus_med,RD0079,raw,1.0,0,9,9
EMG_22_L_M_vastus_med,RD0080,step4,1.0,0,17,17
EMG_22_L_M_vastus_med,RD0080,raw,1.0,0,17,17
EMG_22_L_M_vastus_med,RD71,step4,0.9999999999999998,0,4,4
EMG_22_L_M_vastus_med,RD71,raw,1.0,0,4,4
EMG_23_L_M_semitendinosus,RD0001,step4,1.0,0,16,16
EMG_23_L_M_semitendinosus,RD0001,raw,1.0,0,16,16
EMG_23_L_M_semitendinosus,RD0006,step4,0.9999999999999999,0,15,15
EMG_23_L_M_semitendinosus,RD0006,raw,0.9999999999999998,0,15,15
EMG_23_L_M_semitendinosus,RD0012,step4,1.0000000000000002,0,24,24
EMG_23_L_M_semitendinosus,RD0012,raw,1.0,0,24,24
EMG_23_L_M_semitendinosus,RD0016,step4,1.0000000000000002,0,22,22
EMG_23_L_M_semitendinosus,RD0016,raw,0.9999999999999999,0,22,22
EMG_23_L_M_semitendinosus,RD0024,step4,1.0,0,15,15
EMG_23_L_M_semitendinosus,RD0024,raw,1.0,0,15,15
EMG_23_L_M_semitendinosus,RD0028,step4,1.0,0,13,13
EMG_23_L_M_semitendinosus,RD0028,raw,1.0000000000000002,0,13,13
EMG_23_L_M_semitendinosus,RD0029,step4,1.0,0,14,14
EMG_23_L_M_semitendinosus,RD0029,raw,1.0,0,14,14
EMG_23_L_M_semitendinosus,RD0035,step4,0.9999999999999998,0,14,14
EMG_23_L_M_semitendinosus,RD0035,raw,0.9999999999999998,0,14,14
EMG_23_L_M_semitendinosus,RD0036,step4,1.0,0,22,22
EMG_23_L_M_semitendinosus,RD0036,raw,1.0000000000000002,0,22,22
EMG_23_L_M_semitendinosus,RD0037,step4,1.0,0,10,10
EMG_23_L_M_semitendinosus,RD0037,raw,0.9999999999999999,0,10,10
EMG_23_L_M_semitendinosus,RD0041,step4,1.0000000000000002,0,25,25
EMG_23_L_M_semitendinosus,RD0041,raw,1.0,0,25,25
EMG_23_L_M_semitendinosus,RD0043,step4,1.0,0,17,17
EMG_23_L_M_semitendinosus,RD0043,raw,1.0,0,17,17
EMG_23_L_M_semitendinosus,RD0044,step4,0.9999999999999999,0,7,7
EMG_23_L_M_semitendinosus,RD0044,raw,0.9999999999999999,0,7,7
EMG_23_L_M_semitendinosus,RD0045,step4,1.0,0,4,4
EMG_23_L_M_semitendinosus,RD0045,raw,1.0,0,4,4
EMG_23_L_M_semitendinosus,RD0047,step4,1.0000000000000002,0,7,7
EMG_23_L_M_semitendinosus,RD0047,raw,0.9999999999999999,0,7,7
EMG_23_L_M_semitendinosus,RD0050,step4,1.0,0,13,13
EMG_23_L_M_semitendinosus,RD0050,raw,1.0,0,13,13
EMG_23_L_M_semitendinosus,RD0051,step4,1.0000000000000002,0,11,11
EMG_23_L_M_semitendinosus,RD0051,raw,0.9999999999999999,0,11,11
EMG_23_L_M_semitendinosus,RD0052,step4,1.0,0,19,19
EMG_23_L_M_semitendinosus,RD0052,raw,0.9999999999999999,0,19,19
EMG_23_L_M_semitendinosus,RD0055,step4,1.0000000000000002,0,6,6
EMG_23_L_M_semitendinosus,RD0055,raw,0.9999999999999999,0,6,6
EMG_23_L_M_semitendinosus,RD0057,step4,0.9999999999999999,0,17,17
EMG_23_L_M_semitendinosus,RD0057,raw,1.0,0,17,17
EMG_23_L_M_semitendinosus,RD0059,step4,1.0,0,9,9
EMG_23_L_M_semitendinosus,RD0059,raw,0.9999999999999999,0,9,9
EMG_23_L_M_semitendinosus,RD0060,step4,1.0,0,6,6
EMG_23_L_M_semitendinosus,RD0060,raw,1.0000000000000002,0,6,6
EMG_23_L_M_semitendinosus,RD0064,step4,1.0,0,16,16
EMG_23_L_M_semitendinosus,RD0064,raw,1.0,0,16,16
EMG_23_L_M_semitendinosus,RD0072,step4,0.9999999999999999,0,5,5
EMG_23_L_M_semitendinosus,RD0072,raw,1.0000000000000002,0,5,5
EMG_23_L_M_semitendinosus,RD0075,step4,1.0,0,6,6
EMG_23_L_M_semitendinosus,RD0075,raw,1.0,0,6,6
EMG_23_L_M_semitendinosus,RD0079,step4,1.0000000000000002,0,9,9
EMG_23_L_M_semitendinosus,RD0079,raw,1.0,0,9,9
EMG_23_L_M_semitendinosus,RD0080,step4,0.9999999999999998,0,17,17
EMG_23_L_M_semitendinosus,RD0080,raw,1.0,0,17,17
EMG_23_L_M_semitendinosus,RD71,step4,1.0000000000000002,0,4,4
EMG_23_L_M_semitendinosus,RD71,raw,1.0,0,4,4
EMG_24_L_M_biceps_femoris,RD0001,step4,1.0,0,16,16
EMG_24_L_M_biceps_femoris,RD0001,raw,1.0,0,16,16
EMG_24_L_M_biceps_femoris,RD0006,step4,1.0,0,15,15
EMG_24_L_M_biceps_femoris,RD0006,raw,1.0,0,15,15
EMG_24_L_M_biceps_femoris,RD0012,step4,0.9999999999999999,0,24,24
EMG_24_L_M_biceps_femoris,RD0012,raw,1.0,0,24,24
EMG_24_L_M_biceps_femoris,RD0016,step4,1.0,0,22,22
EMG_24_L_M_biceps_femoris,RD0016,raw,1.0,0,22,22
EMG_24_L_M_biceps_femoris,RD0024,step4,1.0,0,15,15
EMG_24_L_M_biceps_femoris,RD0024,raw,1.0,0,15,15
EMG_24_L_M_biceps_femoris,RD0028,step4,1.0,0,13,13
EMG_24_L_M_biceps_femoris,RD0028,raw,1.0,0,13,13
EMG_24_L_M_biceps_femoris,RD0029,step4,0.9999999999999998,0,14,14
EMG_24_L_M_biceps_femoris,RD0029,raw,1.0,0,14,14
EMG_24_L_M_biceps_femoris,RD0035,step4,1.0000000000000002,0,14,14
EMG_24_L_M_biceps_femoris,RD0035,raw,1.0,0,14,14
EMG_24_L_M_biceps_femoris,RD0036,step4,1.0,0,22,22
EMG_24_L_M_biceps_femoris,RD0036,raw,1.0000000000000002,0,22,22
EMG_24_L_M_biceps_femoris,RD0037,step4,1.0000000000000002,0,10,10
EMG_24_L_M_biceps_femoris,RD0037,raw,1.0,0,10,10
EMG_24_L_M_biceps_femoris,RD0041,step4,1.0,0,25,25
EMG_24_L_M_biceps_femoris,RD0041,raw,0.9999999999999999,0,25,25
EMG_24_L_M_biceps_femoris,RD0043,step4,1.0,0,17,17
EMG_24_L_M_biceps_femoris,RD0043,raw,1.0,0,17,17
EMG_24_L_M_biceps_femoris,RD0044,step4,1.0,0,7,7
EMG_24_L_M_biceps_femoris,RD0044,raw,0.9999999999999999,0,7,7
EMG_24_L_M_biceps_femoris,RD0045,step4,0.9999999999999999,0,4,4
EMG_24_L_M_biceps_femoris,RD0045,raw,0.9999999999999999,0,4,4
EMG_24_L_M_biceps_femoris,RD0047,step4,1.0,0,7,7
EMG_24_L_M_biceps_femoris,RD0047,raw,1.0,0,7,7
EMG_24_L_M_biceps_femoris,RD0050,step4,1.0,0,13,13
EMG_24_L_M_biceps_femoris,RD0050,raw,1.0,0,13,13
EMG_24_L_M_biceps_femoris,RD0051,step4,1.0,0,11,11
EMG_24_L_M_biceps_femoris,RD0051,raw,0.9999999999999998,0,11,11
EMG_24_L_M_biceps_femoris,RD0052,step4,1.0,0,19,19
EMG_24_L_M_biceps_femoris,RD0052,raw,1.0,0,19,19
EMG_24_L_M_biceps_femoris,RD0055,step4,1.0,0,6,6
EMG_24_L_M_biceps_femoris,RD0055,raw,1.0,0,6,6
EMG_24_L_M_biceps_femoris,RD0057,step4,1.0,0,17,17
EMG_24_L_M_biceps_femoris,RD0057,raw,1.0,0,17,17
EMG_24_L_M_biceps_femoris,RD0059,step4,1.0,0,9,9
EMG_24_L_M_biceps_femoris,RD0059,raw,1.0,0,9,9
EMG_24_L_M_biceps_femoris,RD0060,step4,1.0,0,6,6
