emg_key,participant_id,n_mat_step4,n_mat_sim2,n_c3d_step4,n_mat_raw,n_c3d_raw
EMG_01_R_M_m_tibialis_anterior,RD0002,0,0,4,0,4
EMG_01_R_M_tibialis_anterior,RD0001,17,17,17,17,17
EMG_01_R_M_tibialis_anterior,RD0002,18,18,0,18,0
EMG_01_R_M_tibialis_anterior,RD0006,14,14,14,14,14
EMG_01_R_M_tibialis_anterior,RD0012,22,22,22,22,22
EMG_01_R_M_tibialis_anterior,RD0016,18,18,21,18,21
EMG_01_R_M_tibialis_anterior,RD0024,16,16,16,16,16
EMG_01_R_M_tibialis_anterior,RD0028,12,12,12,12,12
EMG_01_R_M_tibialis_anterior,RD0029,15,15,15,15,15
EMG_01_R_M_tibialis_anterior,RD0035,13,13,13,13,13
EMG_01_R_M_tibialis_anterior,RD0036,22,22,22,22,22
EMG_01_R_M_tibialis_anterior,RD0037,8,8,8,8,8
EMG_01_R_M_tibialis_anterior,RD0041,23,23,23,23,23
EMG_01_R_M_tibialis_anterior,RD0043,15,15,15,15,15
EMG_01_R_M_tibialis_anterior,RD0044,6,6,6,6,6
EMG_01_R_M_tibialis_anterior,RD0045,4,4,4,4,4
EMG_01_R_M_tibialis_anterior,RD0047,6,6,6,6,6
EMG_01_R_M_tibialis_anterior,RD0050,12,12,12,12,12
EMG_01_R_M_tibialis_anterior,RD0051,8,8,8,8,8
EMG_01_R_M_tibialis_anterior,RD0052,16,16,16,16,16
EMG_01_R_M_tibialis_anterior,RD0055,4,4,4,4,4
EMG_01_R_M_tibialis_anterior,RD0057,17,17,17,17,17
EMG_01_R_M_tibialis_anterior,RD0059,9,9,9,9,9
EMG_01_R_M_tibialis_anterior,RD0060,6,6,6,6,6
EMG_01_R_M_tibialis_anterior,RD0064,16,16,16,16,16
EMG_01_R_M_tibialis_anterior,RD0072,4,4,4,4,4
EMG_01_R_M_tibialis_anterior,RD0075,7,7,7,7,7
EMG_01_R_M_tibialis_anterior,RD0079,9,9,9,9,9
EMG_01_R_M_tibialis_anterior,RD0080,18,18,18,18,18
EMG_01_R_M_tibialis_anterior,RD71,4,4,4,4,4
EMG_02_R_M_m_peroneus_long,RD0002,0,0,4,0,4
EMG_02_R_M_peroneus_long,RD0001,17,17,17,17,17
EMG_02_R_M_peroneus_long,RD0002,18,18,0,18,0
EMG_02_R_M_peroneus_long,RD0006,14,14,14,14,14
EMG_02_R_M_peroneus_long,RD0012,22,22,22,22,22
EMG_02_R_M_peroneus_long,RD0016,18,18,21,18,21
EMG_02_R_M_peroneus_long,RD0024,16,16,16,16,16
EMG_02_R_M_peroneus_long,RD0028,12,12,12,12,12
EMG_02_R_M_peroneus_long,RD0029,15,15,15,15,15
EMG_02_R_M_peroneus_long,RD0035,13,13,13,13,13
EMG_02_R_M_peroneus_long,RD0036,22,22,22,22,22
EMG_02_R_M_peroneus_long,RD0037,8,8,8,8,8
EMG_02_R_M_peroneus_long,RD0041,23,23,23,23,23
EMG_02_R_M_peroneus_long,RD0043,15,15,15,15,15
EMG_02_R_M_peroneus_long,RD0044,6,6,6,6,6
EMG_02_R_M_peroneus_long,RD0045,4,4,4,4,4
EMG_02_R_M_peroneus_long,RD0047,6,6,6,6,6
EMG_02_R_M_peroneus_long,RD0050,12,12,12,12,12
EMG_02_R_M_peroneus_long,RD0051,8,8,8,8,8
EMG_02_R_M_peroneus_long,RD0052,16,16,16,16,16
EMG_02_R_M_peroneus_long,RD0055,4,4,4,4,4
EMG_02_R_M_peroneus_long,RD0057,17,17,17,17,17
EMG_02_R_M_peroneus_long,RD0059,9,9,9,9,9
EMG_02_R_M_peroneus_long,RD0060,6,6,6,6,6
EMG_02_R_M_peroneus_long,RD0064,16,16,16,16,16
EMG_02_R_M_peroneus_long,RD0072,4,4,4,4,4
EMG_02_R_M_peroneus_long,RD0075,7,7,7,7,7
EMG_02_R_M_peroneus_long,RD0079,9,9,9,9,9
EMG_02_R_M_peroneus_long,RD0080,18,18,18,18,18
EMG_02_R_M_peroneus_long,RD71,4,4,4,4,4
EMG_03_R_M_gastro_lat,RD0001,17,17,17,17,17
EMG_03_R_M_gastro_lat,RD0002,18,18,0,18,0
EMG_03_R_M_gastro_lat,RD0006,14,14,14,14,14
EMG_03_R_M_gastro_lat,RD0012,22,22,22,22,22
EMG_03_R_M_gastro_lat,RD0016,18,18,21,18,21
EMG_03_R_M_gastro_lat,RD0024,16,16,16,16,16
EMG_03_R_M_gastro_lat,RD0028,12,12,12,12,12
EMG_03_R_M_gastro_lat,RD0029,15,15,15,15,15
EMG_03_R_M_gastro_lat,RD0035,13,13,13,13,13
EMG_03_R_M_gastro_lat,RD0036,22,22,22,22,22
EMG_03_R_M_gastro_lat,RD0037,8,8,8,8,8
EMG_03_R_M_gastro_lat,RD0041,23,23,23,23,23
EMG_03_R_M_gastro_lat,RD0043,15,15,15,15,15
EMG_03_R_M_gastro_lat,RD0044,6,6,6,6,6
EMG_03_R_M_gastro_lat,RD0045,4,4,4,4,4
EMG_03_R_M_gastro_lat,RD0047,6,6,6,6,6
EMG_03_R_M_gastro_lat,RD0050,12,12,12,12,12
EMG_03_R_M_gastro_lat,RD0051,8,8,8,8,8
EMG_03_R_M_gastro_lat,RD0052,16,16,16,16,16
EMG_03_R_M_gastro_lat,RD0055,4,4,4,4,4
EMG_03_R_M_gastro_lat,RD0057,17,17,17,17,17
EMG_03_R_M_gastro_lat,RD0059,9,9,9,9,9
EMG_03_R_M_gastro_lat,RD0060,6,6,6,6,6
EMG_03_R_M_gastro_lat,RD0064,16,16,16,16,16
EMG_03_R_M_gastro_lat,RD0072,4,4,4,4,4
EMG_03_R_M_gastro_lat,RD0075,7,7,7,7,7
EMG_03_R_M_gastro_lat,RD0079,9,9,9,9,9
EMG_03_R_M_gastro_lat,RD0080,18,18,18,18,18
EMG_03_R_M_gastro_lat,RD71,4,4,4,4,4
EMG_03_R_M_m_gastro_lat,RD0002,0,0,4,0,4
EMG_04_R_M_gastroc_med,RD0001,17,17,17,17,17
EMG_04_R_M_gastroc_med,RD0002,18,18,0,18,0
EMG_04_R_M_gastroc_med,RD0006,14,14,14,14,14
EMG_04_R_M_gastroc_med,RD0012,22,22,22,22,22
EMG_04_R_M_gastroc_med,RD0016,18,18,21,18,21
EMG_04_R_M_gastroc_med,RD0024,16,16,16,16,16
EMG_04_R_M_gastroc_med,RD0028,12,12,12,12,12
EMG_04_R_M_gastroc_med,RD0029,15,15,15,15,15
EMG_04_R_M_gastroc_med,RD0035,13,13,13,13,13
EMG_04_R_M_gastroc_med,RD0036,22,22,22,22,22
EMG_04_R_M_gastroc_med,RD0037,8,8,8,8,8
EMG_04_R_M_gastroc_med,RD0041,23,23,23,23,23
EMG_04_R_M_gastroc_med,RD0043,15,15,15,15,15
EMG_04_R_M_gastroc_med,RD0044,6,6,6,6,6
EMG_04_R_M_gastroc_med,RD0045,4,4,4,4,4
EMG_04_R_M_gastroc_med,RD0047,6,6,6,6,6
EMG_04_R_M_gastroc_med,RD0050,12,12,12,12,12
EMG_04_R_M_gastroc_med,RD0051,8,8,8,8,8
EMG_04_R_M_gastroc_med,RD0052,16,16,16,16,16
EMG_04_R_M_gastroc_med,RD0055,4,4,4,4,4
EMG_04_R_M_gastroc_med,RD0057,17,17,17,17,17
EMG_04_R_M_gastroc_med,RD0059,9,9,9,9,9
EMG_04_R_M_gastroc_med,RD0060,6,6,6,6,6
EMG_04_R_M_gastroc_med,RD0064,16,16,16,16,16
EMG_04_R_M_gastroc_med,RD0072,4,4,4,4,4
EMG_04_R_M_gastroc_med,RD0075,7,7,7,7,7
EMG_04_R_M_gastroc_med,RD0079,9,9,9,9,9
EMG_04_R_M_gastroc_med,RD0080,18,18,18,18,18
EMG_04_R_M_gastroc_med,RD71,4,4,4,4,4
EMG_04_R_M_m_gastroc_med,RD0002,0,0,4,0,4
EMG_05_R_M_m_soleus,RD0002,0,0,4,0,4
EMG_05_R_M_soleus,RD0001,17,17,17,17,17
EMG_05_R_M_soleus,RD0002,18,18,0,18,0
EMG_05_R_M_soleus,RD0006,14,14,14,14,14
EMG_05_R_M_soleus,RD0012,22,22,22,22,22
EMG_05_R_M_soleus,RD0016,18,18,21,18,21
EMG_05_R_M_soleus,RD0024,16,16,16,16,16
EMG_05_R_M_soleus,RD0028,12,12,12,12,12
EMG_05_R_M_soleus,RD0029,15,15,15,15,15
EMG_05_R_M_soleus,RD0035,13,13,13,13,13
EMG_05_R_M_soleus,RD0036,22,22,22,22,22
EMG_05_R_M_soleus,RD0037,8,8,8,8,8
EMG_05_R_M_soleus,RD0041,23,23,23,23,23
EMG_05_R_M_soleus,RD0043,15,15,15,15,15
EMG_05_R_M_soleus,RD0044,6,6,6,6,6
EMG_05_R_M_soleus,RD0045,4,4,4,4,4
EMG_05_R_M_soleus,RD0047,6,6,6,6,6
EMG_05_R_M_soleus,RD0050,12,12,12,12,12
EMG_05_R_M_soleus,RD0051,8,8,8,8,8
EMG_05_R_M_soleus,RD0052,16,16,16,16,16
EMG_05_R_M_soleus,RD0055,4,4,4,4,4
EMG_05_R_M_soleus,RD0057,17,17,17,17,17
EMG_05_R_M_soleus,RD0059,9,9,9,9,9
EMG_05_R_M_soleus,RD0060,6,6,6,6,6
EMG_05_R_M_soleus,RD0064,16,16,16,16,16
EMG_05_R_M_soleus,RD0072,4,4,4,4,4
EMG_05_R_M_soleus,RD0075,7,7,7,7,7
EMG_05_R_M_soleus,RD0079,9,9,9,9,9
EMG_05_R_M_soleus,RD0080,18,18,18,18,18
EMG_05_R_M_soleus,RD71,4,4,4,4,4
EMG_06_R_M_m_rectus_fem,RD0002,0,0,4,0,4
EMG_06_R_M_rectus_fem,RD0001,17,17,17,17,17
EMG_06_R_M_rectus_fem,RD0002,18,18,0,18,0
EMG_06_R_M_rectus_fem,RD0006,14,14,14,14,14
EMG_06_R_M_rectus_fem,RD0012,22,22,22,22,22
EMG_06_R_M_rectus_fem,RD0016,18,18,21,18,21
EMG_06_R_M_rectus_fem,RD0024,16,16,16,16,16
EMG_06_R_M_rectus_fem,RD0028,12,12,12,12,12
EMG_06_R_M_rectus_fem,RD0029,15,15,15,15,15
EMG_06_R_M_rectus_fem,RD0035,13,13,13,13,13
EMG_06_R_M_rectus_fem,RD0036,22,22,22,22,22
EMG_06_R_M_rectus_fem,RD0037,8,8,8,8,8
EMG_06_R_M_rectus_fem,RD0041,23,23,23,23,23
EMG_06_R_M_rectus_fem,RD0043,15,15,15,15,15
EMG_06_R_M_rectus_fem,RD0044,6,6,6,6,6
EMG_06_R_M_rectus_fem,RD0045,4,4,4,4,4
EMG_06_R_M_rectus_fem,RD0047,6,6,6,6,6
EMG_06_R_M_rectus_fem,RD0050,12,12,12,12,12
EMG_06_R_M_rectus_fem,RD0051,8,8,8,8,8
EMG_06_R_M_rectus_fem,RD0052,16,16,16,16,16
EMG_06_R_M_rectus_fem,RD0055,4,4,4,4,4
EMG_06_R_M_rectus_fem,RD0057,17,17,17,17,17
EMG_06_R_M_rectus_fem,RD0059,9,9,9,9,9
EMG_06_R_M_rectus_fem,RD0060,6,6,6,6,6
EMG_06_R_M_rectus_fem,RD0064,16,16,16,16,16
EMG_06_R_M_rectus_fem,RD0072,4,4,4,4,4
EMG_06_R_M_rectus_fem,RD0075,7,7,7,7,7
EMG_06_R_M_rectus_fem,RD0079,9,9,9,9,9
EMG_06_R_M_rectus_fem,RD0080,18,18,18,18,18
EMG_06_R_M_rectus_fem,RD71,4,4,4,4,4
EMG_07_R_M_gluteus_maximus,RD0001,17,17,17,17,17
EMG_07_R_M_gluteus_maximus,RD0002,18,18,0,18,0
EMG_07_R_M_gluteus_maximus,RD0006,14,14,14,14,14
EMG_07_R_M_gluteus_maximus,RD0012,22,22,22,22,22
EMG_07_R_M_gluteus_maximus,RD0016,18,18,21,18,21
EMG_07_R_M_gluteus_maximus,RD0024,16,16,16,16,16
EMG_07_R_M_gluteus_maximus,RD0028,12,12,12,12,12
EMG_07_R_M_gluteus_maximus,RD0029,15,15,15,15,15
EMG_07_R_M_gluteus_maximus,RD0035,13,13,13,13,13
EMG_07_R_M_gluteus_maximus,RD0036,22,22,22,22,22
EMG_07_R_M_gluteus_maximus,RD0037,8,8,8,8,8
EMG_07_R_M_gluteus_maximus,RD0041,23,23,23,23,23
EMG_07_R_M_gluteus_maximus,RD0043,15,15,15,15,15
EMG_07_R_M_gluteus_maximus,RD0044,6,6,6,6,6
EMG_07_R_M_gluteus_maximus,RD0045,4,4,4,4,4
EMG_07_R_M_gluteus_maximus,RD0047,6,6,6,6,6
EMG_07_R_M_gluteus_maximus,RD0050,12,12,12,12,12
EMG_07_R_M_gluteus_maximus,RD0051,8,8,8,8,8
EMG_07_R_M_gluteus_maximus,RD0052,16,16,16,16,16
EMG_07_R_M_gluteus_maximus,RD0055,4,4,4,4,4
EMG_07_R_M_gluteus_maximus,RD0057,17,17,17,17,17
EMG_07_R_M_gluteus_maximus,RD0059,9,9,9,9,9
EMG_07_R_M_gluteus_maximus,RD0060,6,6,6,6,6
EMG_07_R_M_gluteus_maximus,RD0064,16,16,16,16,16
EMG_07_R_M_gluteus_maximus,RD0072,4,4,4,4,4
EMG_07_R_M_gluteus_maximus,RD0075,7,7,7,7,7
EMG_07_R_M_gluteus_maximus,RD0079,9,9,9,9,9
EMG_07_R_M_gluteus_maximus,RD0080,18,18,18,18,18
EMG_07_R_M_gluteus_maximus,RD71,4,4,4,4,4
EMG_07_R_M_m_gluteus_maximus,RD0002,0,0,4,0,4
EMG_08_R_M_gluteus_medius,RD0001,17,17,17,17,17
EMG_08_R_M_gluteus_medius,RD0002,18,18,0,18,0
EMG_08_R_M_gluteus_medius,RD0006,14,14,14,14,14
EMG_08_R_M_gluteus_medius,RD0012,22,22,22,22,22
EMG_08_R_M_gluteus_medius,RD0016,18,18,21,18,21
EMG_08_R_M_gluteus_medius,RD0024,16,16,16,16,16
EMG_08_R_M_gluteus_medius,RD0028,12,12,12,12,12
EMG_08_R_M_gluteus_medius,RD0029,15,15,15,15,15
EMG_08_R_M_gluteus_medius,RD0035,13,13,13,13,13
EMG_08_R_M_gluteus_medius,RD0036,22,22,22,22,22
EMG_08_R_M_gluteus_medius,RD0037,8,8,8,8,8
EMG_08_R_M_gluteus_medius,RD0041,23,23,23,23,23
EMG_08_R_M_gluteus_medius,RD0043,15,15,15,15,15
EMG_08_R_M_gluteus_medius,RD0044,6,6,6,6,6
EMG_08_R_M_gluteus_medius,RD0045,4,4,4,4,4
EMG_08_R_M_gluteus_medius,RD0047,6,6,6,6,6
EMG_08_R_M_gluteus_medius,RD0050,12,12,12,12,12
EMG_08_R_M_gluteus_medius,RD0051,8,8,8,8,8
EMG_08_R_M_gluteus_medius,RD0052,16,16,16,16,16
EMG_08_R_M_gluteus_medius,RD0055,4,4,4,4,4
EMG_08_R_M_gluteus_medius,RD0057,17,17,17,17,17
EMG_08_R_M_gluteus_medius,RD0059,9,9,9,9,9
EMG_08_R_M_gluteus_medius,RD0060,6,6,6,6,6
EMG_08_R_M_gluteus_medius,RD0064,16,16,16,16,16
EMG_08_R_M_gluteus_medius,RD0072,4,4,4,4,4
EMG_08_R_M_gluteus_medius,RD0075,7,7,7,7,7
EMG_08_R_M_gluteus_medius,RD0079,9,9,9,9,9
EMG_08_R_M_gluteus_medius,RD0080,18,18,18,18,18
EMG_08_R_M_gluteus_medius,RD71,4,4,4,4,4
EMG_08_R_M_m_gluteus_medius,RD0002,0,0,4,0,4
EMG_09_R_M_m_vastus_lat,RD0002,0,0,4,0,4
EMG_09_R_M_vastus_lat,RD0001,17,17,17,17,17
EMG_09_R_M_vastus_lat,RD0002,18,18,0,18,0
EMG_09_R_M_vastus_lat,RD0006,14,14,14,14,14
EMG_09_R_M_vastus_lat,RD0012,22,22,22,22,22
EMG_09_R_M_vastus_lat,RD0016,18,18,21,18,21
EMG_09_R_M_vastus_lat,RD0024,16,16,16,16,16
EMG_09_R_M_vastus_lat,RD0028,12,12,12,12,12
EMG_09_R_M_vastus_lat,RD0029,15,15,15,15,15
EMG_09_R_M_vastus_lat,RD0035,13,13,13,13,13
EMG_09_R_M_vastus_lat,RD0036,22,22,22,22,22
EMG_09_R_M_vastus_lat,RD0037,8,8,8,8,8
EMG_09_R_M_vastus_lat,RD0041,23,23,23,23,23
EMG_09_R_M_vastus_lat,RD0043,15,15,15,15,15
EMG_09_R_M_vastus_lat,RD0044,6,6,6,6,6
EMG_09_R_M_vastus_lat,RD0045,4,4,4,4,4
EMG_09_R_M_vastus_lat,RD0047,6,6,6,6,6
EMG_09_R_M_vastus_lat,RD0050,12,12,12,12,12
EMG_09_R_M_vastus_lat,RD0051,8,8,8,8,8
EMG_09_R_M_vastus_lat,RD0052,16,16,16,16,16
EMG_09_R_M_vastus_lat,RD0055,4,4,4,4,4
EMG_09_R_M_vastus_lat,RD0057,17,17,17,17,17
EMG_09_R_M_vastus_lat,RD0059,9,9,9,9,9
EMG_09_R_M_vastus_lat,RD0060,6,6,6,6,6
EMG_09_R_M_vastus_lat,RD0064,16,16,16,16,16
EMG_09_R_M_vastus_lat,RD0072,4,4,4,4,4
EMG_09_R_M_vastus_lat,RD0075,7,7,7,7,7
EMG_09_R_M_vastus_lat,RD0079,9,9,9,9,9
EMG_09_R_M_vastus_lat,RD0080,18,18,18,18,18
EMG_09_R_M_vastus_lat,RD71,4,4,4,4,4
EMG_10_R_M_m_vastus_med,RD0002,0,0,4,0,4
EMG_10_R_M_vastus_med,RD0001,17,17,17,17,17
EMG_10_R_M_vastus_med,RD0002,18,18,0,18,0
EMG_10_R_M_vastus_med,RD0006,14,14,14,14,14
EMG_10_R_M_vastus_med,RD0012,22,22,22,22,22
EMG_10_R_M_vastus_med,RD0016,18,18,21,18,21
EMG_10_R_M_vastus_med,RD0024,16,16,16,16,16
EMG_10_R_M_vastus_med,RD0028,12,12,12,12,12
EMG_10_R_M_vastus_med,RD0029,15,15,15,15,15
EMG_10_R_M_vastus_med,RD0035,13,13,13,13,13
EMG_10_R_M_vastus_med,RD0036,22,22,22,22,22
EMG_10_R_M_vastus_med,RD0037,8,8,8,8,8
EMG_10_R_M_vastus_med,RD0041,23,23,23,23,23
EMG_10_R_M_vastus_med,RD0043,15,15,15,15,15
EMG_10_R_M_vastus_med,RD0044,6,6,6,6,6
EMG_10_R_M_vastus_med,RD0045,4,4,4,4,4
EMG_10_R_M_vastus_med,RD0047,6,6,6,6,6
EMG_10_R_M_vastus_med,RD0050,12,12,12,12,12
EMG_10_R_M_vastus_med,RD0051,8,8,8,8,8
EMG_10_R_M_vastus_med,RD0052,16,16,16,16,16
EMG_10_R_M_vastus_med,RD0055,4,4,4,4,4
EMG_10_R_M_vastus_med,RD0057,17,17,17,17,17
EMG_10_R_M_vastus_med,RD0059,9,9,9,9,9
EMG_10_R_M_vastus_med,RD0060,6,6,6,6,6
EMG_10_R_M_vastus_med,RD0064,16,16,16,16,16
EMG_10_R_M_vastus_med,RD0072,4,4,4,4,4
EMG_10_R_M_vastus_med,RD0075,7,7,7,7,7
EMG_10_R_M_vastus_med,RD0079,9,9,9,9,9
EMG_10_R_M_vastus_med,RD0080,18,18,18,18,18
EMG_10_R_M_vastus_med,RD71,4,4,4,4,4
EMG_11_R_M_m_semitendinosus,RD0002,0,0,4,0,4
EMG_11_R_M_semitendinosus,RD0001,17,17,17,17,17
EMG_11_R_M_semitendinosus,RD0002,18,18,0,18,0
EMG_11_R_M_semitendinosus,RD0006,14,14,14,14,14
EMG_11_R_M_semitendinosus,RD0012,22,22,22,22,22
EMG_11_R_M_semitendinosus,RD0016,18,18,21,18,21
EMG_11_R_M_semitendinosus,RD0024,16,16,16,16,16
EMG_11_R_M_semitendinosus,RD0028,12,12,12,12,12
EMG_11_R_M_semitendinosus,RD0029,15,15,15,15,15
EMG_11_R_M_semitendinosus,RD0035,13,13,13,13,13
EMG_11_R_M_semitendinosus,RD0036,22,22,22,22,22
EMG_11_R_M_semitendinosus,RD0037,8,8,8,8,8
EMG_11_R_M_semitendinosus,RD0041,23,23,23,23,23
EMG_11_R_M_semitendinosus,RD0043,15,15,15,15,15
EMG_11_R_M_semitendinosus,RD0044,6,6,6,6,6
EMG_11_R_M_semitendinosus,RD0045,4,4,4,4,4
EMG_11_R_M_semitendinosus,RD0047,6,6,6,6,6
EMG_11_R_M_semitendinosus,RD0050,12,12,12,12,12
EMG_11_R_M_semitendinosus,RD0051,8,8,8,8,8
EMG_11_R_M_semitendinosus,RD0052,16,16,16,16,16
EMG_11_R_M_semitendinosus,RD0055,4,4,4,4,4
EMG_11_R_M_semitendinosus,RD0057,17,17,17,17,17
EMG_11_R_M_semitendinosus,RD0059,9,9,9,9,9
EMG_11_R_M_semitendinosus,RD0060,6,6,6,6,6
EMG_11_R_M_semitendinosus,RD0064,16,16,16,16,16
EMG_11_R_M_semitendinosus,RD0072,4,4,4,4,4
EMG_11_R_M_semitendinosus,RD0075,7,7,7,7,7
EMG_11_R_M_semitendinosus,RD0079,9,9,9,9,9
EMG_11_R_M_semitendinosus,RD0080,18,18,18,18,18
EMG_11_R_M_semitendinosus,RD71,4,4,4,4,4
EMG_12_R_M_biceps_femoris,RD0001,17,17,17,17,17
EMG_12_R_M_biceps_femoris,RD0002,18,18,0,18,0
EMG_12_R_M_biceps_femoris,RD0006,14,14,14,14,14
EMG_12_R_M_biceps_femoris,RD0012,22,22,22,22,22
EMG_12_R_M_biceps_femoris,RD0016,18,18,21,18,21
EMG_12_R_M_biceps_femoris,RD0024,16,16,16,16,16
EMG_12_R_M_biceps_femoris,RD0028,12,12,12,12,12
EMG_12_R_M_biceps_femoris,RD0029,15,15,15,15,15
EMG_12_R_M_biceps_femoris,RD0035,13,13,13,13,13
EMG_12_R_M_biceps_femoris,RD0036,22,22,22,22,22
EMG_12_R_M_biceps_femoris,RD0037,8,8,8,8,8
EMG_12_R_M_biceps_femoris,RD0041,23,23,23,23,23
EMG_12_R_M_biceps_femoris,RD0043,15,15,15,15,15
EMG_12_R_M_biceps_femoris,RD0044,6,6,6,6,6
EMG_12_R_M_biceps_femoris,RD0045,4,4,4,4,4
EMG_12_R_M_biceps_femoris,RD0047,6,6,6,6,6
EMG_12_R_M_biceps_femoris,RD0050,12,12,12,12,12
EMG_12_R_M_biceps_femoris,RD0051,8,8,8,8,8
EMG_12_R_M_biceps_femoris,RD0052,16,16,16,16,16
EMG_12_R_M_biceps_femoris,RD0055,4,4,4,4,4
EMG_12_R_M_biceps_femoris,RD0057,17,17,17,17,17
EMG_12_R_M_biceps_femoris,RD0059,9,9,9,9,9
EMG_12_R_M_biceps_femoris,RD0060,6,6,6,6,6
EMG_12_R_M_biceps_femoris,RD0064,16,16,16,16,16
EMG_12_R_M_biceps_femoris,RD0072,4,4,4,4,4
EMG_12_R_M_biceps_femoris,RD0075,7,7,7,7,7
EMG_12_R_M_biceps_femoris,RD0079,9,9,9,9,9
EMG_12_R_M_biceps_femoris,RD0080,18,18,18,18,18
EMG_12_R_M_biceps_femoris,RD71,4,4,4,4,4
EMG_12_R_M_m_biceps_femoris,RD0002,0,0,4,0,4
EMG_13_R_M_erector_spine,RD0001,17,17,17,17,17
EMG_13_R_M_erector_spine,RD0002,18,18,0,18,0
EMG_13_R_M_erector_spine,RD0006,14,14,14,14,14
EMG_13_R_M_erector_spine,RD0012,22,22,22,22,22
EMG_13_R_M_erector_spine,RD0016,18,18,21,18,21
EMG_13_R_M_erector_spine,RD0024,16,16,16,16,16
EMG_13_R_M_erector_spine,RD0028,12,12,12,12,12
EMG_13_R_M_erector_spine,RD0029,15,15,15,15,15
EMG_13_R_M_erector_spine,RD0035,13,13,13,13,13
EMG_13_R_M_erector_spine,RD0036,22,22,22,22,22
EMG_13_R_M_erector_spine,RD0037,8,8,8,8,8
EMG_13_R_M_erector_spine,RD0041,23,23,23,23,23
EMG_13_R_M_erector_spine,RD0043,15,15,15,15,15
EMG_13_R_M_erector_spine,RD0044,6,6,6,6,6
EMG_13_R_M_erector_spine,RD0045,4,4,4,4,4
EMG_13_R_M_erector_spine,RD0047,6,6,6,6,6
EMG_13_R_M_erector_spine,RD0050,12,12,12,12,12
EMG_13_R_M_erector_spine,RD0051,8,8,8,8,8
EMG_13_R_M_erector_spine,RD0052,16,16,16,16,16
EMG_13_R_M_erector_spine,RD0055,4,4,4,4,4
EMG_13_R_M_erector_spine,RD0057,17,17,17,17,17
EMG_13_R_M_erector_spine,RD0059,9,9,9,9,9
EMG_13_R_M_erector_spine,RD0060,6,6,6,6,6
EMG_13_R_M_erector_spine,RD0064,16,16,16,16,16
EMG_13_R_M_erector_spine,RD0072,4,4,4,4,4
EMG_13_R_M_erector_spine,RD0075,7,7,7,7,7
EMG_13_R_M_erector_spine,RD0079,9,9,9,9,9
EMG_13_R_M_erector_spine,RD0080,18,18,18,18,18
EMG_13_R_M_erector_spine,RD71,4,4,4,4,4
EMG_13_R_M_m_erector_spine,RD0002,0,0,4,0,4
